tipo_asig,cod_asig,nombre_asig,cant_hs_t,cant_hs_p
x1,1,Web 1,6,7
h4,2,Arquitecturas web,7,8
o7,3,Ciencias de la computacion 2,7,6
s0,4,Fisica general,5,8
u2,5,Ingenieria de software,3,6
w1,6,Angular JS,6,3
k7,7,Algebra 1,8,5
z3,8,Electronica digital,4,7
g6,9,Algebra 1,7,8
i3,10,Teoria de la informacion,4,6
d0,11,Analisis matematico 2,7,6
a7,12,Arquitecturas de sistemas,7,6
p0,13,Matematica discreta,7,8
p1,14,Programacion orientada a objetos,6,7
s1,15,GoLang,4,8
d9,16,Ciencias de la computacion 1,3,7
r5,17,Taller de matematica computacional,3,5
m1,18,Web 2,6,4
u7,19,Teoria de la informacion,4,6
o9,20,Web 2,6,8
h0,21,Analisis matematico 2,3,8
i8,22,Ingenieria de software,8,7
q5,23,Programacion 3,7,4
d8,24,Comunicacion de datos 1,6,7
k2,25,Arquitecturas web,6,8
b4,26,Arquitectura de computadoras 1,6,3
c4,27,Estructura de almacenamiento de datos,6,8
t7,28,Programacion 2,5,4
h7,29,Algebra 1,3,7
x3,30,Web 1,4,7
z9,31,Ingenieria de software,5,3
l2,32,Comunicacion de datos 1,3,4
l4,33,Fisica general,8,5
y7,34,Quimica,3,4
x8,35,Programacion orientada a objetos,7,3
a0,36,Analisis matematico 2,6,7
s9,37,Web 1,6,8
e3,38,Ciencias de la computacion 1,3,3
l9,39,Arquitectura de computadoras,5,8
f0,40,Programacion orientada a objetos,7,3
u0,41,Diseño de sistemas de software,8,5
u7,42,Analisis y diseño de algoritmos 2,3,6
d3,43,Teoria de la informacion,4,8
b1,44,Teoria de la informacion,7,5
h7,45,Analisis y diseño de algoritmos 2,6,7
d6,46,Algebra 1,6,6
m6,47,Validacion del software,4,6
d8,48,GoLang,7,6
s4,49,Programacion 1,5,4
f2,50,Ingenieria de software,6,6
j0,51,Estructura de almacenamiento de datos,5,7
p1,52,Ingles 1,4,8
b6,53,Introduccion al calculo diferencial,7,4
j4,54,Programacion exploratoria,4,7
i0,55,Quimica,4,7
m6,56,Analisis y diseño de algoritmos 2,3,3
e5,57,Sistemas operativos,4,8
x8,58,Validacion del software,7,3
z8,59,Ciencias de la computacion 2,5,5
w4,60,Introduccion al calculo diferencial,3,5
n9,61,GoLang,3,6
m3,62,Taller de matematica computacional,6,4
z9,63,Ciencias de la computacion 1,6,3
u4,64,Comunicacion de datos 1,4,6
k9,65,Programacion exploratoria,3,4
y1,66,MongoDB,7,4
r5,67,Fisica general,6,3
r1,68,Web 1,8,5
f7,69,Metodologias de desarrollo de software,3,5
o6,70,Metodologias de desarrollo de software,3,8
g9,71,Taller de matematica computacional,8,3
e7,72,Arquitecturas de sistemas,7,3
k2,73,Fisica general,8,4
f3,74,Introduccion al calculo diferencial,5,6
q8,75,Analisis matematico 1,6,7
f3,76,Programacion 3,6,8
a3,77,Matematica discreta,4,4
f1,78,Angular JS,8,3
w2,79,Comunicacion de datos 2,3,8
o1,80,Comunicacion de datos 1,8,5
k0,81,Teoria de la informacion,6,8
g1,82,Electronica digital,3,4
j8,83,Algebra 1,4,7
r0,84,Base de datos,3,3
w2,85,Desarrollo de aplicaiciones en redes,3,4
r3,86,Matematica discreta,7,3
w4,87,Algebra 1,3,4
v1,88,Ingles 2,3,7
k7,89,Programacion 2,4,8
c2,90,Ciencias de la computacion 2,3,5
u7,91,Web 2,7,8
k7,92,Web 1,5,4
f4,93,Arquitecturas web,3,7
z1,94,Web 1,7,4
i8,95,Diseño de sistemas de software,7,3
i6,96,Web 1,3,5
o5,97,Comunicacion de datos 1,7,6
b1,98,Ingles 2,3,7
h9,99,Lenguajes de programacion,4,8
y3,100,Introduccion al calculo diferencial,4,5
d9,101,Programacion 2,4,4
k0,102,Programacion orientada a objetos,4,6
w9,103,Fisica general,6,6
u2,104,Ingles 2,3,7
g8,105,Web 1,5,6
g7,106,Comunicacion de datos 1,4,7
z4,107,Ingenieria de software,8,6
a0,108,Interfaces de usuario,4,4
t6,109,Analisis matematico 1,4,6
n0,110,Arquitecturas web,4,5
m2,111,Programacion 2,6,5
j2,112,Arquitecturas de sistemas,6,5
z5,113,Validacion del software,7,4
y5,114,Angular JS,5,8
q6,115,Teoria de la informacion,5,5
s6,116,Arquitectura de computadoras 1,4,7
f0,117,Estructura de almacenamiento de datos,3,3
y7,118,Algebra lineal,6,6
l9,119,MongoDB,6,3
t0,120,Matematica discreta,7,6
d8,121,Introduccion al calculo diferencial,8,6
z6,122,Base de datos,3,5
e5,123,Comunicacion de datos 1,6,8
