num_libreta,id_carrera,fecha_inscipcion,fecha_finalizacion
1,11,7/5/2015,4/14/2020
2,97,6/15/2015,7/16/2020
3,26,2/2/2009,
4,78,4/11/2010,2/5/2019
5,5,7/19/2007,11/19/2018
6,89,1/22/2013,
7,66,10/2/2013,5/26/2019
8,59,2/22/2008,4/8/2018
9,14,11/22/2013,
10,64,11/5/2011,9/12/2018
11,39,4/13/2009,4/29/2019
12,72,5/27/2008,6/7/2019
13,17,10/2/2012,4/20/2020
14,61,11/20/2012,4/25/2020
15,37,9/4/2007,3/18/2021
16,41,2/16/2014,11/24/2020
17,30,7/9/2014,8/10/2019
18,4,12/31/2013,4/24/2018
19,95,5/31/2015,
20,41,10/12/2009,
21,37,2/14/2015,2/12/2020
22,7,7/4/2013,1/30/2020
23,82,4/5/2016,
24,42,5/16/2008,3/8/2020
25,68,5/8/2011,8/19/2018
26,92,11/24/2011,9/20/2018
27,44,5/2/2009,4/18/2020
28,8,4/26/2010,4/7/2020
29,37,2/1/2011,3/5/2019
30,34,12/24/2011,10/25/2020
31,16,6/30/2009,4/7/2018
32,55,3/3/2011,6/21/2018
33,90,10/30/2013,3/23/2019
34,17,4/4/2013,4/22/2021
35,14,12/8/2010,
36,40,8/21/2010,5/20/2021
37,31,11/21/2015,2/14/2018
38,21,7/15/2009,8/6/2019
39,79,4/29/2008,
40,84,12/23/2009,9/19/2020
41,34,10/13/2008,6/30/2021
42,93,10/19/2008,10/13/2019
43,80,8/4/2015,10/15/2018
44,55,4/18/2008,7/20/2021
45,96,10/10/2008,1/15/2021
46,36,7/30/2011,5/31/2018
47,23,9/1/2008,6/30/2018
48,84,2/25/2011,11/23/2019
49,62,4/11/2007,1/4/2019
50,39,9/11/2014,5/19/2018
51,99,12/2/2008,
52,48,8/9/2009,
53,68,11/19/2008,
54,43,12/12/2013,10/17/2018
55,75,12/18/2007,
56,68,2/28/2009,3/27/2021
57,12,9/24/2012,3/10/2019
58,54,3/2/2013,3/25/2020
59,10,1/7/2013,6/12/2020
60,69,10/7/2008,6/22/2020
61,39,12/28/2014,4/5/2018
62,65,3/3/2010,
63,13,1/27/2014,10/6/2020
64,96,12/13/2011,11/8/2019
65,94,5/13/2010,11/30/2019
66,29,6/6/2015,
67,68,1/4/2010,4/17/2020
68,73,8/1/2007,8/21/2020
69,76,5/14/2010,10/25/2019
70,61,7/14/2007,5/12/2021
71,38,4/7/2014,12/3/2019
72,76,9/1/2010,6/14/2019
73,93,11/27/2011,7/5/2019
74,64,10/17/2013,9/18/2018
75,82,9/11/2013,10/21/2019
76,78,1/30/2008,
77,28,4/15/2009,
78,28,3/11/2009,11/11/2020
79,19,12/14/2008,2/1/2019
80,27,6/19/2016,4/16/2020
81,92,10/16/2012,10/29/2018
82,27,8/13/2010,8/31/2019
83,99,12/1/2007,1/8/2019
84,12,7/11/2014,
85,91,11/26/2009,6/27/2020
86,66,9/22/2011,9/2/2018
